Date,Product,Price,Quantity
2047-03-18,Tablet,91.85,12
2047-03-19,Camera,141.32,10
2047-03-20,Tablet,152.37,10
2047-03-21,Camera,84.23,1
2047-03-22,Phone,52.07,14
2047-03-23,Tablet,112.51,5
2047-03-24,Camera,190.77,5
2047-03-25,Tablet,101.45,12
2047-03-26,Tablet,166.96,10
2047-03-27,Phone,76.21,10
2047-03-28,Phone,101.29,5
2047-03-29,Camera,71.69,14
2047-03-30,Phone,157.52,2
2047-03-31,Tablet,154.9,6
2047-04-01,Tablet,153.27,10
2047-04-02,Tablet,88.01,10
2047-04-03,Phone,153.85,11
2047-04-04,Phone,84.09,7
2047-04-05,Phone,113.7,3
2047-04-06,Phone,105.79,14
2047-04-07,Phone,103.3,12
2047-04-08,Phone,58.65,1
2047-04-09,Phone,144.75,11
2047-04-10,Camera,156.1,3
2047-04-11,Tablet,142.04,4
2047-04-12,Camera,147.25,10
2047-04-13,Camera,75.49,9
2047-04-14,Tablet,72.42,9
2047-04-15,Camera,127.13,11
2047-04-16,Tablet,181.3,5
2047-04-17,Tablet,77.59,12
2047-04-18,Tablet,119.43,9
2047-04-19,Phone,114.34,3
2047-04-20,Phone,124.59,7
2047-04-21,Camera,74.23,5
2047-04-22,Phone,101.37,7
2047-04-23,Camera,89.28,5
2047-04-24,Phone,176.68,13
2047-04-25,Phone,170.05,6
2047-04-26,Camera,114.0,8
2047-04-27,Camera,141.05,1
2047-04-28,Tablet,71.82,6
2047-04-29,Phone,126.44,12
2047-04-30,Phone,94.54,6
2047-05-01,Tablet,178.95,4
2047-05-02,Tablet,150.74,9
2047-05-03,Phone,145.02,3
2047-05-04,Phone,68.71,1
2047-05-05,Camera,120.59,13
2047-05-06,Camera,197.99,6
2047-05-07,Tablet,192.24,4
2047-05-08,Tablet,146.76,13
2047-05-09,Tablet,72.76,9
2047-05-10,Camera,145.87,13
2047-05-11,Tablet,134.85,11
2047-05-12,Phone,120.3,9
2047-05-13,Phone,114.21,12
2047-05-14,Tablet,139.89,6
2047-05-15,Camera,177.5,13
2047-05-16,Camera,162.67,9
2047-05-17,Camera,136.9,8
2047-05-18,Camera,188.71,13
2047-05-19,Phone,59.71,13
2047-05-20,Phone,198.7,5
2047-05-21,Phone,57.95,10
2047-05-22,Tablet,79.92,6
2047-05-23,Tablet,113.41,6
2047-05-24,Camera,66.13,1
2047-05-25,Phone,143.55,8
2047-05-26,Camera,57.2,2
2047-05-27,Tablet,92.69,5
2047-05-28,Camera,59.16,5
2047-05-29,Camera,155.53,14
2047-05-30,Tablet,150.27,9
2047-05-31,Tablet,106.79,14
2047-06-01,Camera,78.23,3
2047-06-02,Phone,162.05,13
2047-06-03,Phone,101.06,3
2047-06-04,Tablet,169.3,12
2047-06-05,Tablet,123.19,7
2047-06-06,Phone,128.85,13
2047-06-07,Camera,54.27,8
2047-06-08,Camera,146.63,2
2047-06-09,Tablet,102.6,13
2047-06-10,Phone,84.38,6
2047-06-11,Phone,115.08,4
2047-06-12,Phone,107.37,9
2047-06-13,Phone,120.47,5
2047-06-14,Camera,196.92,1
2047-06-15,Phone,104.66,5
2047-06-16,Phone,166.16,13
2047-06-17,Camera,132.92,13
2047-06-18,Camera,183.37,1
2047-06-19,Phone,103.24,11
2047-06-20,Tablet,86.83,6
2047-06-21,Tablet,186.65,10
2047-06-22,Camera,56.53,8
2047-06-23,Tablet,192.61,11
2047-06-24,Camera,133.46,14
2047-06-25,Tablet,106.45,11
2047-06-26,Tablet,199.26,10
2047-06-27,Phone,58.75,6
2047-06-28,Tablet,127.51,13
2047-06-29,Phone,54.66,10
2047-06-30,Tablet,135.68,11
2047-07-01,Phone,77.07,14
2047-07-02,Camera,144.64,6
2047-07-03,Camera,197.14,13
2047-07-04,Camera,181.24,13
2047-07-05,Phone,117.78,13
2047-07-06,Tablet,156.27,10
2047-07-07,Tablet,166.62,8
2047-07-08,Phone,124.23,3
2047-07-09,Tablet,129.28,12
2047-07-10,Camera,72.62,5
2047-07-11,Camera,105.41,3
2047-07-12,Camera,71.33,10
2047-07-13,Phone,159.03,5
2047-07-14,Phone,121.55,1
2047-07-15,Camera,117.33,6
2047-07-16,Camera,182.9,4
2047-07-17,Camera,129.14,10
2047-07-18,Phone,111.36,8
2047-07-19,Tablet,90.33,5
2047-07-20,Camera,60.8,7
2047-07-21,Camera,112.72,1
2047-07-22,Tablet,53.86,1
2047-07-23,Camera,93.67,5
2047-07-24,Tablet,125.53,2
2047-07-25,Camera,194.89,4
2047-07-26,Camera,66.41,5
2047-07-27,Tablet,150.96,2
2047-07-28,Phone,124.99,7
2047-07-29,Camera,166.56,4
2047-07-30,Tablet,71.54,13
2047-07-31,Tablet,62.48,3
2047-08-01,Camera,109.88,5
2047-08-02,Camera,169.54,3
2047-08-03,Tablet,78.75,11
2047-08-04,Camera,165.17,7
2047-08-05,Phone,93.54,8
2047-08-06,Tablet,82.53,2
2047-08-07,Phone,52.51,1
2047-08-08,Camera,109.8,1
2047-08-09,Tablet,107.16,13
2047-08-10,Phone,148.9,9
2047-08-11,Phone,60.64,11
2047-08-12,Camera,72.89,12
2047-08-13,Camera,52.49,6
2047-08-14,Camera,67.07,3
2047-08-15,Tablet,147.77,10
2047-08-16,Camera,110.4,8
2047-08-17,Phone,98.15,6
2047-08-18,Tablet,133.69,6
2047-08-19,Phone,199.02,8
2047-08-20,Tablet,175.17,3
2047-08-21,Phone,154.94,12
2047-08-22,Tablet,187.74,1
2047-08-23,Phone,55.96,9
2047-08-24,Phone,60.55,4
2047-08-25,Phone,121.1,3
2047-08-26,Phone,102.38,8
2047-08-27,Camera,190.59,11
2047-08-28,Tablet,123.43,9
2047-08-29,Phone,130.95,4
2047-08-30,Tablet,184.29,14
2047-08-31,Phone,117.0,14
2047-09-01,Camera,181.56,6
2047-09-02,Camera,88.04,1
2047-09-03,Phone,91.07,7
2047-09-04,Camera,99.25,1
2047-09-05,Tablet,132.13,12
2047-09-06,Camera,83.02,9
2047-09-07,Phone,150.71,2
2047-09-08,Tablet,71.42,10
2047-09-09,Camera,64.12,7
2047-09-10,Camera,180.53,4
2047-09-11,Camera,85.53,5
2047-09-12,Phone,107.9,9
2047-09-13,Tablet,135.73,8
2047-09-14,Phone,128.87,12
2047-09-15,Camera,61.4,6
2047-09-16,Tablet,181.12,10
2047-09-17,Tablet,192.67,6
2047-09-18,Phone,171.88,3
2047-09-19,Camera,92.57,1
2047-09-20,Phone,129.18,7
2047-09-21,Camera,100.91,1
2047-09-22,Phone,133.2,7
2047-09-23,Camera,196.16,5
2047-09-24,Tablet,96.76,6
2047-09-25,Phone,150.32,10
2047-09-26,Phone,98.9,6
2047-09-27,Tablet,166.17,3
